País,ano,peso_kg,valor_usd
Bangladesh,2022,7,84
Bangladesh,2023,0,0
Barbados,2009,0,0
Barbados,2010,0,0
Barbados,2011,0,0
Barbados,2012,0,0
Barbados,2013,0,0
Barbados,2014,0,0
Barbados,2015,0,0
Barbados,2016,0,0
Barbados,2017,0,0
Barbados,2018,0,0
Barbados,2019,36,394
Barbados,2020,143,169
Barbados,2021,216,844
Barbados,2022,220,1145
Barbados,2023,58,303
Barein,2009,0,0
Barein,2010,0,0
Barein,2011,0,0
Barein,2012,0,0
Barein,2013,0,0
Barein,2014,0,0
Barein,2015,0,0
Barein,2016,0,0
Barein,2017,0,0
Barein,2018,0,0
Barein,2019,482,2144
Barein,2020,8,28
Barein,2021,302,894
Barein,2022,979,2789
Barein,2023,283,1684
Belice,2009,0,0
Belice,2010,0,0
Belice,2011,0,0
Belice,2012,0,0
Belice,2013,0,0
Belice,2014,0,0
Belice,2015,0,0
Belice,2016,0,0
Belice,2017,0,0
Belice,2018,0,0
Belice,2019,9,29
Belice,2020,0,0
Belice,2021,0,0
Belice,2022,0,0
Belice,2023,0,0
Benin,2009,0,0
Benin,2010,0,0
Benin,2011,0,0
Benin,2012,0,0
Benin,2013,0,0
Benin,2014,0,0
Benin,2015,0,0
Benin,2016,5040,20333
Benin,2017,0,0
Benin,2018,0,0
Benin,2019,9,9
Benin,2020,0,0
Benin,2021,0,0
Benin,2022,0,0
Benin,2023,0,0
Bermudas,2009,0,0
Bermudas,2010,0,0
Bermudas,2011,0,0
Bermudas,2012,0,0
Bermudas,2013,0,0
Bermudas,2014,0,0
Bermudas,2015,0,0
Bermudas,2016,0,0
Bermudas,2017,0,0
Bermudas,2018,0,0
Bermudas,2019,0,0
Bermudas,2020,0,0
Bermudas,2021,0,0
Bermudas,2022,0,0
Bermudas,2023,16,153
Bolívia,2009,40463,20729
Bolívia,2010,54,282
Bolívia,2011,12775,20215
Bolívia,2012,11868,16804
Bolívia,2013,19147,25998
Bolívia,2014,12534,18303
Bolívia,2015,10674,12990
Bolívia,2016,13586,16902
Bolívia,2017,9495,23085
Bolívia,2018,21566,57424
Bolívia,2019,0,0
Bolívia,2020,9900,16025
Bolívia,2021,5850,8360
Bolívia,2022,32530,49011
Bolívia,2023,21926,36950
Brasil,2009,0,0
Brasil,2010,0,0
Brasil,2011,0,0
Brasil,2012,0,0
Brasil,2013,0,0
Brasil,2014,0,0
Brasil,2015,0,0
Brasil,2016,0,0
Brasil,2017,0,0
Brasil,2018,0,0
Brasil,2019,0,0
Brasil,2020,0,0
Brasil,2021,31,46
Brasil,2022,2504,952
Brasil,2023,0,0
Bulgária,2009,0,0
Bulgária,2010,0,0
Bulgária,2011,0,0
Bulgária,2012,0,0
Bulgária,2013,0,0
Bulgária,2014,0,0
Bulgária,2015,0,0
Bulgária,2016,0,0
Bulgária,2017,117,1579
Bulgária,2018,0,0
Bulgária,2019,0,0
Bulgária,2020,0,0
Bulgária,2021,0,0
Bulgária,2022,5,31
Bulgária,2023,0,0
Bélgica,2009,125962,58764
Bélgica,2010,42532,185411
Bélgica,2011,11802,62339
Bélgica,2012,16132,90718
Bélgica,2013,22461,95893
Bélgica,2014,151320,704093
Bélgica,2015,4473,26399
Bélgica,2016,7200,46534
Bélgica,2017,2790,16405
Bélgica,2018,7497,52799
Bélgica,2019,2498,12548
Bélgica,2020,3166,20460
Bélgica,2021,483,3749
Bélgica,2022,828,6145
Bélgica,2023,95,683
Bósnia-Herzegovina,2009,0,0
Bósnia-Herzegovina,2010,0,0
Bósnia-Herzegovina,2011,0,0
Bósnia-Herzegovina,2012,0,0
Bósnia-Herzegovina,2013,0,0
Bósnia-Herzegovina,2014,0,0
Bósnia-Herzegovina,2015,0,0
Bósnia-Herzegovina,2016,0,0
Bósnia-Herzegovina,2017,0,0
Bósnia-Herzegovina,2018,0,0
Bósnia-Herzegovina,2019,0,0
Bósnia-Herzegovina,2020,45,52
Bósnia-Herzegovina,2021,0,0
Bósnia-Herzegovina,2022,0,0
Bósnia-Herzegovina,2023,0,0
Cabo Verde,2009,0,0
Cabo Verde,2010,11991,49366
Cabo Verde,2011,600,825
Cabo Verde,2012,0,0
Cabo Verde,2013,0,0
Cabo Verde,2014,0,0
Cabo Verde,2015,0,0
Cabo Verde,2016,0,0
Cabo Verde,2017,0,0
Cabo Verde,2018,18,48
Cabo Verde,2019,0,0
Cabo Verde,2020,0,0
Cabo Verde,2021,16,124
Cabo Verde,2022,0,0
Cabo Verde,2023,0,0
Camarões,2009,0,0
Camarões,2010,0,0
Camarões,2011,0,0
Camarões,2012,0,0
Camarões,2013,0,0
Camarões,2014,0,0
Camarões,2015,0,0
Camarões,2016,0,0
Camarões,2017,1749,7476
Camarões,2018,0,0
Camarões,2019,0,0
Camarões,2020,0,178
Camarões,2021,0,0
Camarões,2022,0,0
Camarões,2023,0,0
Canadá,2009,15664,73445
Canadá,2010,0,0
Canadá,2011,28906,128076
Canadá,2012,14304,146035
Canadá,2013,25329,174643
Canadá,2014,35082,226875
Canadá,2015,24547,118394
Canadá,2016,13711,71096
Canadá,2017,6075,30658
Canadá,2018,5308,20414
Canadá,2019,1589,6933
Canadá,2020,1672,8431
Canadá,2021,1172,6157
Canadá,2022,1183,5784
Canadá,2023,11539,42179
Catar,2009,0,0
Catar,2010,0,0
Catar,2011,0,0
Catar,2012,0,0
Catar,2013,0,0
Catar,2014,0,0
Catar,2015,0,0
Catar,2016,0,0
Catar,2017,13338,81606
Catar,2018,0,0
Catar,2019,0,0
Catar,2020,0,0
Catar,2021,1,2
Catar,2022,0,0
Catar,2023,5,18
"Cayman, Ilhas",2009,0,0
"Cayman, Ilhas",2010,0,0
"Cayman, Ilhas",2011,0,0
"Cayman, Ilhas",2012,0,0
"Cayman, Ilhas",2013,0,0
"Cayman, Ilhas",2014,0,0
"Cayman, Ilhas",2015,0,0
"Cayman, Ilhas",2016,0,0
"Cayman, Ilhas",2017,0,0
"Cayman, Ilhas",2018,19,203
"Cayman, Ilhas",2019,19,106
"Cayman, Ilhas",2020,123,339
"Cayman, Ilhas",2021,104,356
"Cayman, Ilhas",2022,160,958
"Cayman, Ilhas",2023,438,2632
Chile,2009,1475,4297
Chile,2010,0,0
Chile,2011,0,0
Chile,2012,8550,15438
Chile,2013,0,0
Chile,2014,0,0
Chile,2015,0,0
Chile,2016,0,0
Chile,2017,0,0
Chile,2018,11049,42832
Chile,2019,0,0
Chile,2020,11,13
Chile,2021,26,6
Chile,2022,2094,7986
Chile,2023,9,63
China,2009,1553416,482400
China,2010,795,2358
China,2011,54156,334867
China,2012,87905,642177
China,2013,40929,279956
China,2014,64040,455340
China,2015,47609,222866
China,2016,134106,499622
China,2017,67594,266086
China,2018,30835,126336
China,2019,129852,376828
China,2020,122253,363000
China,2021,61884,264116
China,2022,105395,404647
China,2023,73917,183096
Chipre,2009,0,0
Chipre,2010,0,0
Chipre,2011,0,0
Chipre,2012,0,0
Chipre,2013,0,0
Chipre,2014,0,0
Chipre,2015,0,0
Chipre,2016,0,0
Chipre,2017,0,0
Chipre,2018,279,480
Chipre,2019,672,1843
Chipre,2020,2478,6785
Chipre,2021,1855,4530
Chipre,2022,1521,4458
Chipre,2023,524,2995
Cingapura,2009,2419,6110
Cingapura,2010,1533,5504
Cingapura,2011,911,3317
Cingapura,2012,1212,5310
Cingapura,2013,766,5779
Cingapura,2014,541,3887
Cingapura,2015,1116,2774
Cingapura,2016,5445,13199
Cingapura,2017,0,0
Cingapura,2018,3298,11616
Cingapura,2019,5044,19099
Cingapura,2020,4049,9316
Cingapura,2021,0,0
Cingapura,2022,0,0
Cingapura,2023,0,0
"Cocos (Keeling), Ilhas",2009,0,0
"Cocos (Keeling), Ilhas",2010,0,0
"Cocos (Keeling), Ilhas",2011,0,0
"Cocos (Keeling), Ilhas",2012,0,0
"Cocos (Keeling), Ilhas",2013,0,0
"Cocos (Keeling), Ilhas",2014,0,0
"Cocos (Keeling), Ilhas",2015,0,0
"Cocos (Keeling), Ilhas",2016,0,0
"Cocos (Keeling), Ilhas",2017,0,0
"Cocos (Keeling), Ilhas",2018,0,0
"Cocos (Keeling), Ilhas",2019,0,0
"Cocos (Keeling), Ilhas",2020,0,0
"Cocos (Keeling), Ilhas",2021,0,0
"Cocos (Keeling), Ilhas",2022,26,60
"Cocos (Keeling), Ilhas",2023,0,0
Colômbia,2009,0,0
Colômbia,2010,0,0
Colômbia,2011,0,0
Colômbia,2012,0,0
Colômbia,2013,8,30
Colômbia,2014,0,0
Colômbia,2015,0,0
Colômbia,2016,0,0
Colômbia,2017,0,0
Colômbia,2018,6944,26273
Colômbia,2019,897,1999
Colômbia,2020,15660,23780
Colômbia,2021,12160,21867
Colômbia,2022,8217,14068
Colômbia,2023,450,1259
Comores,2009,0,0
Comores,2010,0,0
Comores,2011,0,0
Comores,2012,0,0
Comores,2013,0,0
Comores,2014,0,0
Comores,2015,0,0
Comores,2016,0,0
Comores,2017,0,0
Comores,2018,0,0
Comores,2019,0,0
Comores,2020,9,25
Comores,2021,0,0
Comores,2022,0,0
Comores,2023,0,0
Congo,2009,0,0
Congo,2010,0,0
Congo,2011,360,570
Congo,2012,0,0
Congo,2013,0,0
Congo,2014,0,0
Congo,2015,0,0
Congo,2016,0,0
Congo,2017,0,0
Congo,2018,0,0
Congo,2019,0,0
Congo,2020,0,0
Congo,2021,0,0
Congo,2022,0,0
Congo,2023,17100,26600
"Coreia, Republica Sul",2009,0,0
"Coreia, Republica Sul",2010,0,0
"Coreia, Republica Sul",2011,0,0
"Coreia, Republica Sul",2012,0,0
"Coreia, Republica Sul",2013,0,0
"Coreia, Republica Sul",2014,0,0
"Coreia, Republica Sul",2015,0,0
"Coreia, Republica Sul",2016,8,20
"Coreia, Republica Sul",2017,0,0
"Coreia, Republica Sul",2018,120,109
"Coreia, Republica Sul",2019,70,194
"Coreia, Republica Sul",2020,103,433
"Coreia, Republica Sul",2021,67,100
"Coreia, Republica Sul",2022,77,257
"Coreia, Republica Sul",2023,25,171
Costa Rica,2009,0,0
Costa Rica,2010,0,0
Costa Rica,2011,0,0
Costa Rica,2012,0,0
Costa Rica,2013,0,0
Costa Rica,2014,0,0
Costa Rica,2015,0,0
Costa Rica,2016,0,0
Costa Rica,2017,0,0
Costa Rica,2018,0,0
Costa Rica,2019,0,0
Costa Rica,2020,0,0
Costa Rica,2021,0,0
Costa Rica,2022,0,0
Costa Rica,2023,0,0
Costa do Marfim,2009,0,0
Costa do Marfim,2010,0,0
Costa do Marfim,2011,0,0
Costa do Marfim,2012,0,0
Costa do Marfim,2013,0,0
Costa do Marfim,2014,0,0
Costa do Marfim,2015,0,0
Costa do Marfim,2016,0,0
Costa do Marfim,2017,0,0
Costa do Marfim,2018,0,0
Costa do Marfim,2019,0,0
Costa do Marfim,2020,0,0
Costa do Marfim,2021,0,0
Costa do Marfim,2022,0,0
Costa do Marfim,2023,0,0
Croácia,2009,0,0
Croácia,2010,0,0
Croácia,2011,0,0
Croácia,2012,0,0
Croácia,2013,0,0
Croácia,2014,0,0
Croácia,2015,0,0
Croácia,2016,0,0
Croácia,2017,0,0
Croácia,2018,0,0
Croácia,2019,0,0
Croácia,2020,21,123
Croácia,2021,0,0
Croácia,2022,34,484
Croácia,2023,0,0
Cuba,2009,0,0
Cuba,2010,0,0
Cuba,2011,2880,4899
Cuba,2012,0,0
Cuba,2013,0,0
Cuba,2014,38875,43200
Cuba,2015,97965,108864
Cuba,2016,63741,69830
Cuba,2017,62791,72229
Cuba,2018,4776,5584
Cuba,2019,0,0
Cuba,2020,0,0
Cuba,2021,0,0
Cuba,2022,16,6
Cuba,2023,0,0
Curaçao,2009,0,0
Curaçao,2010,0,0
Curaçao,2011,0,0
Curaçao,2012,0,0
Curaçao,2013,0,0
Curaçao,2014,0,0
Curaçao,2015,0,0
Curaçao,2016,0,0
Curaçao,2017,12340,23011
Curaçao,2018,23930,43676
Curaçao,2019,33951,62067
Curaçao,2020,47962,65986
Curaçao,2021,32263,58993
Curaçao,2022,40673,66950
Curaçao,2023,25135,40807
Dinamarca,2009,1980,21780
Dinamarca,2010,7034,69161
Dinamarca,2011,32797,83057
Dinamarca,2012,4716,23802
Dinamarca,2013,17892,101915
Dinamarca,2014,3240,16871
Dinamarca,2015,7080,29306
Dinamarca,2016,1278,8171
Dinamarca,2017,581,2829
Dinamarca,2018,0,0
Dinamarca,2019,240,306
Dinamarca,2020,659,1962
Dinamarca,2021,87,504
Dinamarca,2022,2,6
Dinamarca,2023,1734,15261
Dominica,2009,0,0
Dominica,2010,0,0
Dominica,2011,0,0
Dominica,2012,0,0
Dominica,2013,0,0
Dominica,2014,0,0
Dominica,2015,0,0
Dominica,2016,0,0
Dominica,2017,0,0
Dominica,2018,0,0
Dominica,2019,0,0
Dominica,2020,0,0
Dominica,2021,460,634
Dominica,2022,1485,2223
Dominica,2023,0,0
El Salvador,2009,55,100
El Salvador,2010,0,0
El Salvador,2011,0,0
El Salvador,2012,0,0
El Salvador,2013,0,0
El Salvador,2014,0,0
El Salvador,2015,0,0
El Salvador,2016,0,0
El Salvador,2017,0,0
El Salvador,2018,0,0
El Salvador,2019,0,0
El Salvador,2020,0,0
El Salvador,2021,0,0
El Salvador,2022,0,0
El Salvador,2023,0,0
Emirados Arabes Unidos,2009,1398,4032
Emirados Arabes Unidos,2010,1035,3206
Emirados Arabes Unidos,2011,2120,6594
Emirados Arabes Unidos,2012,675,3300
Emirados Arabes Unidos,2013,0,0
Emirados Arabes Unidos,2014,640,3381
Emirados Arabes Unidos,2015,765,3740
Emirados Arabes Unidos,2016,585,2760
Emirados Arabes Unidos,2017,675,3302
Emirados Arabes Unidos,2018,360,1762
Emirados Arabes Unidos,2019,450,2202
Emirados Arabes Unidos,2020,581,2279
Emirados Arabes Unidos,2021,810,10522
Emirados Arabes Unidos,2022,4781,85465
Emirados Arabes Unidos,2023,1417,6762
Equador,2009,0,0
Equador,2010,0,0
Equador,2011,0,0
Equador,2012,0,0
Equador,2013,0,0
Equador,2014,0,0
Equador,2015,0,0
Equador,2016,0,0
Equador,2017,0,0
Equador,2018,0,0
Equador,2019,2,3
Equador,2020,3780,3824
Equador,2021,0,0
Equador,2022,135,210
Equador,2023,2790,4392
"Eslovaca, Republica",2009,0,0
"Eslovaca, Republica",2010,0,0
"Eslovaca, Republica",2011,0,0
"Eslovaca, Republica",2012,0,0
"Eslovaca, Republica",2013,0,0
"Eslovaca, Republica",2014,0,0
"Eslovaca, Republica",2015,0,0
"Eslovaca, Republica",2016,0,0
"Eslovaca, Republica",2017,0,0
"Eslovaca, Republica",2018,0,0
"Eslovaca, Republica",2019,0,0
"Eslovaca, Republica",2020,0,0
"Eslovaca, Republica",2021,0,0
"Eslovaca, Republica",2022,0,0
"Eslovaca, Republica",2023,0,0
Espanha,2009,2181,4050
Espanha,2010,0,0
Espanha,2011,5206,24618
Espanha,2012,0,0
Espanha,2013,1972980,3748940
Espanha,2014,0,0
Espanha,2015,0,0
Espanha,2016,0,0
Espanha,2017,0,0
Espanha,2018,6123,22631
Espanha,2019,3540,1353
Espanha,2020,28,126
Espanha,2021,0,0
Espanha,2022,0,0
Espanha,2023,180,4171
Estados Unidos,2009,372319,660066
Estados Unidos,2010,228968,478630
Estados Unidos,2011,306787,1030254
Estados Unidos,2012,146585,303986
Estados Unidos,2013,245368,786556
Estados Unidos,2014,222267,494216
Estados Unidos,2015,195896,524109
Estados Unidos,2016,258072,687411
Estados Unidos,2017,132688,1523699
Estados Unidos,2018,169109,512519
Estados Unidos,2019,209765,616274
Estados Unidos,2020,300178,610793
Estados Unidos,2021,111085,203554
Estados Unidos,2022,220373,447893
Estados Unidos,2023,229839,429091
Estônia,2009,5438,10802
Estônia,2010,15848,40778
Estônia,2011,450,5336
Estônia,2012,3321,19384
Estônia,2013,0,0
Estônia,2014,0,0
Estônia,2015,0,0
Estônia,2016,900,4800
Estônia,2017,0,0
Estônia,2018,0,0
Estônia,2019,0,0
Estônia,2020,0,0
Estônia,2021,0,0
Estônia,2022,0,0
Estônia,2023,0,0
Filipinas,2009,0,0
Filipinas,2010,0,0
Filipinas,2011,0,0
Filipinas,2012,0,0
Filipinas,2013,0,0
Filipinas,2014,0,0
Filipinas,2015,0,0
Filipinas,2016,0,0
Filipinas,2017,0,0
Filipinas,2018,9608,16205
Filipinas,2019,736,2486
Filipinas,2020,719,1548
Filipinas,2021,2784,10368
Filipinas,2022,375,790
Filipinas,2023,94,334
Finlândia,2009,0,0
Finlândia,2010,0,0
Finlândia,2011,12404,50394
Finlândia,2012,17100,67959
Finlândia,2013,36682,283114
Finlândia,2014,12960,94962
Finlândia,2015,0,0
Finlândia,2016,7617,41003
Finlândia,2017,0,0
Finlândia,2018,0,0
Finlândia,2019,0,0
Finlândia,2020,0,0
Finlândia,2021,0,0
Finlândia,2022,0,0
Finlândia,2023,5,11
França,2009,0,0
França,2010,3614,18904
França,2011,0,0
França,2012,195604,185791
França,2013,6885,42256
França,2014,33755,167807
França,2015,1596,4749
França,2016,6037,30055
França,2017,4253,21654
França,2018,11077,48677
França,2019,18286,67072
França,2020,12622,57144
França,2021,7052,23742
França,2022,5694,25008
França,2023,2265,14722
Gana,2009,0,0
Gana,2010,0,0
Gana,2011,0,0
Gana,2012,0,0
Gana,2013,0,0
Gana,2014,0,0
Gana,2015,0,0
Gana,2016,0,0
Gana,2017,0,0
Gana,2018,9000,13502
Gana,2019,7673,10010
Gana,2020,18810,22027
Gana,2021,12578,19196
Gana,2022,35949,49304
Gana,2023,7237,29473
Gibraltar,2009,0,0
Gibraltar,2010,0,0
Gibraltar,2011,0,0
Gibraltar,2012,0,0
Gibraltar,2013,0,0
Gibraltar,2014,0,0
Gibraltar,2015,0,0
Gibraltar,2016,0,0
Gibraltar,2017,0,0
Gibraltar,2018,0,0
Gibraltar,2019,23,93
Gibraltar,2020,769,2860
Gibraltar,2021,0,0
Gibraltar,2022,0,0
Gibraltar,2023,0,0
Granada,2009,0,0
Granada,2010,0,0
Granada,2011,0,0
Granada,2012,0,0
Granada,2013,0,0
Granada,2014,0,0
Granada,2015,0,0
Granada,2016,0,0
Granada,2017,0,0
Granada,2018,0,0
Granada,2019,0,0
Granada,2020,0,0
Granada,2021,0,0
Granada,2022,5610,7914
Granada,2023,0,0
Grécia,2009,0,0
Grécia,2010,0,0
Grécia,2011,0,0
Grécia,2012,0,0
Grécia,2013,0,0
Grécia,2014,0,0
Grécia,2015,0,0
Grécia,2016,0,0
Grécia,2017,0,0
Grécia,2018,232,730
Grécia,2019,561,1994
Grécia,2020,6859,18092
Grécia,2021,908,3014
Grécia,2022,920,2426
Grécia,2023,1294,3214
Guatemala,2009,20,20
Guatemala,2010,0,0
Guatemala,2011,0,0
Guatemala,2012,0,0
Guatemala,2013,0,0
Guatemala,2014,0,0
Guatemala,2015,0,0
Guatemala,2016,0,0
Guatemala,2017,0,0
Guatemala,2018,0,0
Guatemala,2019,1597,8719
Guatemala,2020,0,0
Guatemala,2021,17347,29100
Guatemala,2022,1283,5350
Guatemala,2023,2053,3758
Guiana,2009,0,0
Guiana,2010,783,3654
Guiana,2011,0,0
Guiana,2012,0,0
Guiana,2013,0,0
Guiana,2014,0,0
Guiana,2015,0,0
Guiana,2016,0,0
Guiana,2017,0,0
Guiana,2018,0,0
Guiana,2019,424,1311
Guiana,2020,990,2577
Guiana,2021,2372,6525
Guiana,2022,2064,5823
Guiana,2023,33651,88715
Guiana Francesa,2009,0,0
Guiana Francesa,2010,0,0
Guiana Francesa,2011,0,0
Guiana Francesa,2012,0,0
Guiana Francesa,2013,0,0
Guiana Francesa,2014,0,0
Guiana Francesa,2015,0,0
Guiana Francesa,2016,0,0
Guiana Francesa,2017,0,0
Guiana Francesa,2018,0,0
Guiana Francesa,2019,0,0
Guiana Francesa,2020,0,0
Guiana Francesa,2021,90,32
Guiana Francesa,2022,22,18
Guiana Francesa,2023,0,0
Guine Bissau,2009,0,0
Guine Bissau,2010,0,0
Guine Bissau,2011,0,0
Guine Bissau,2012,0,0
Guine Bissau,2013,0,0
Guine Bissau,2014,0,0
Guine Bissau,2015,0,0
Guine Bissau,2016,0,0
Guine Bissau,2017,48,90
Guine Bissau,2018,0,0
Guine Bissau,2019,0,0
Guine Bissau,2020,0,0
Guine Bissau,2021,0,0
Guine Bissau,2022,0,0
Guine Bissau,2023,0,0
Guine Equatorial,2009,169,272
Guine Equatorial,2010,410,1015
Guine Equatorial,2011,956,1979
Guine Equatorial,2012,819,2530
Guine Equatorial,2013,1108,5336
Guine Equatorial,2014,5646,11983
Guine Equatorial,2015,0,0
Guine Equatorial,2016,0,0
Guine Equatorial,2017,2639,30563
Guine Equatorial,2018,8389,26808
Guine Equatorial,2019,0,0
Guine Equatorial,2020,0,0
Guine Equatorial,2021,0,0
Guine Equatorial,2022,0,0
Guine Equatorial,2023,0,0
Haiti,2009,4500,5863
Haiti,2010,2700,3750
Haiti,2011,0,0
Haiti,2012,0,0
Haiti,2013,0,0
Haiti,2014,0,0
Haiti,2015,0,0
Haiti,2016,0,0
Haiti,2017,0,0
Haiti,2018,79500,144425
Haiti,2019,81873,129803
Haiti,2020,399128,471152
Haiti,2021,670379,831181
Haiti,2022,553503,741014
Haiti,2023,559645,871661
Honduras,2009,14,30
Honduras,2010,0,0
Honduras,2011,0,0
Honduras,2012,0,0
Honduras,2013,0,0
Honduras,2014,0,0
Honduras,2015,0,0
Honduras,2016,0,0
Honduras,2017,0,0
Honduras,2018,0,0
Honduras,2019,0,0
Honduras,2020,0,0
Honduras,2021,0,0
Honduras,2022,0,0
Honduras,2023,0,0
Hong Kong,2009,50319,27188
Hong Kong,2010,0,0
Hong Kong,2011,2063,7975
Hong Kong,2012,1609,7653
Hong Kong,2013,16013,61224
Hong Kong,2014,18130,63534
Hong Kong,2015,1229,7837
Hong Kong,2016,6975,86199
Hong Kong,2017,1934,8180
Hong Kong,2018,1742,9029
Hong Kong,2019,9651,42020
Hong Kong,2020,15159,41987
Hong Kong,2021,12507,39390
Hong Kong,2022,9371,38218
Hong Kong,2023,16255,71025
Hungria,2009,0,0
Hungria,2010,540,4103
Hungria,2011,0,0
Hungria,2012,0,0
Hungria,2013,0,0
Hungria,2014,0,0
Hungria,2015,0,0
Hungria,2016,0,0
Hungria,2017,0,0
Hungria,2018,0,0
Hungria,2019,0,0
Hungria,2020,0,0
Hungria,2021,87,583
